DATE,DFF,DGS10,DGS3MO,DGS5
1979-08-01,10.9361290322580645,9.0295652173913043,.,9.0604347826086957
1979-09-01,11.4283333333333333,9.3347368421052632,.,9.4084210526315789
1979-10-01,13.7687096774193548,10.2990909090909091,.,10.6277272727272727
1979-11-01,13.1803333333333333,10.6531578947368421,.,10.9252631578947368
1979-12-01,13.7787096774193548,10.3860000000000000,.,10.4155000000000000
1980-01-01,13.8167741935483871,10.8022727272727273,.,10.7436363636363636
1980-02-01,14.1262068965517241,12.4147368421052632,.,12.5963157894736842
1980-03-01,17.1922580645161290,12.7490476190476190,.,13.4695238095238095
1980-04-01,17.6076666666666667,11.4733333333333333,.,11.8438095238095238
1980-05-01,10.9832258064516129,10.1814285714285714,.,9.9457142857142857
1980-06-01,9.4720000000000000,9.7780952380952381,.,9.2114285714285714
1980-07-01,9.0258064516129032,10.2477272727272727,.,9.5286363636363636
1980-08-01,9.6054838709677419,11.1019047619047619,.,10.8390476190476190
1980-09-01,10.8720000000000000,11.5085714285714286,.,11.6180952380952381
1980-10-01,12.8135483870967742,11.7513636363636364,.,11.8613636363636364
1980-11-01,15.8486666666666667,12.6847058823529412,.,12.8347058823529412
1980-12-01,18.8961290322580645,12.8440909090909091,.,13.2472727272727273
1981-01-01,19.0845161290322581,12.5685714285714286,.,12.7704761904761905
1981-02-01,15.9342857142857143,13.1944444444444444,.,13.4122222222222222
1981-03-01,14.7038709677419355,13.1159090909090909,.,13.4081818181818182
1981-04-01,15.7190000000000000,13.6795238095238095,.,13.9909523809523810
1981-05-01,18.5177419354838710,14.0995000000000000,.,14.6250000000000000
1981-06-01,19.0996666666666667,13.4722727272727273,.,13.9531818181818182
1981-07-01,19.0358064516129032,14.2809090909090909,.,14.7900000000000000
1981-08-01,17.8177419354838710,14.9371428571428571,.,15.5638095238095238
1981-09-01,15.8740000000000000,15.3238095238095238,15.6071428571428571,15.9300000000000000
1981-10-01,15.0800000000000000,15.1480952380952381,14.2309523809523810,15.4066666666666667
1981-11-01,13.3070000000000000,13.3927777777777778,11.3455555555555556,13.3755555555555556
1981-12-01,12.3690322580645161,13.7245454545454545,11.3190476190476190,13.6004545454545455
1982-01-01,13.2206451612903226,14.5940000000000000,12.9180000000000000,14.6455000000000000
1982-02-01,14.7792857142857143,14.4255555555555556,14.2794444444444444,14.5405555555555556
1982-03-01,14.6777419354838710,13.8613043478260870,13.3147826086956522,13.9773913043478261
1982-04-01,14.9370000000000000,13.8719047619047619,13.3447619047619048,14.0038095238095238
1982-05-01,14.4548387096774194,13.6225000000000000,12.7140000000000000,13.7540000000000000
1982-06-01,14.1526666666666667,14.2995454545454545,13.0786363636363636,14.4263636363636364
1982-07-01,12.5867741935483871,13.9461904761904762,11.8633333333333333,14.0671428571428571
1982-08-01,10.1190322580645161,13.0550000000000000,8.9972727272727273,12.9981818181818182
1982-09-01,10.3096666666666667,12.3390476190476190,8.1928571428571429,12.2480952380952381
1982-10-01,9.7070967741935484,10.9065000000000000,7.9675000000000000,10.7995000000000000
1982-11-01,9.1963333333333333,10.5505263157894737,8.3463157894736842,10.3815789473684211
1982-12-01,8.9454838709677419,10.5400000000000000,8.2027272727272727,10.2222727272727273
1983-01-01,8.6832258064516129,10.4571428571428571,8.1171428571428571,10.0257142857142857
1983-02-01,8.5089285714285714,10.7247368421052632,8.3942105263157895,10.2573684210526316
1983-03-01,8.7661290322580645,10.5065217391304348,8.6595652173913043,10.0834782608695652
1983-04-01,8.8020000000000000,10.4000000000000000,8.5135000000000000,10.0215000000000000
1983-05-01,8.6300000000000000,10.3800000000000000,8.4957142857142857,10.0342857142857143
1983-06-01,8.9820000000000000,10.8486363636363636,9.1395454545454545,10.6281818181818182
1983-07-01,9.3677419354838710,11.3770000000000000,9.4495000000000000,11.2090000000000000
1983-08-01,9.5583870967741935,11.8460869565217391,9.7391304347826087,11.6260869565217391
1983-09-01,9.4480000000000000,11.6538095238095238,9.3614285714285714,11.4300000000000000
1983-10-01,9.4761290322580645,11.5410000000000000,8.9880000000000000,11.2780000000000000
1983-11-01,9.3400000000000000,11.6900000000000000,9.1110526315789474,11.4089473684210526
1983-12-01,9.4712903225806452,11.8295238095238095,9.3576190476190476,11.5447619047619048
1984-01-01,9.5583870967741935,11.6742857142857143,9.2638095238095238,11.3685714285714286
1984-02-01,9.5875862068965517,11.8421052631578947,9.4594736842105263,11.5384210526315789
1984-03-01,9.9132258064516129,12.3190909090909091,9.8895454545454545,12.0213636363636364
1984-04-01,10.2910000000000000,12.6335000000000000,10.0730000000000000,12.3715000000000000
1984-05-01,10.3193548387096774,13.4086363636363636,10.2231818181818182,13.1727272727272727
1984-06-01,11.0616666666666667,13.5628571428571429,10.2604761904761905,13.4766666666666667
1984-07-01,11.2341935483870968,13.3623809523809524,10.5309523809523810,13.2747619047619048
1984-08-01,11.6370967741935484,12.7160869565217391,10.9004347826086957,12.6847826086956522
1984-09-01,11.3026666666666667,12.5226315789473684,10.7957894736842105,12.5321052631578947
1984-10-01,9.9854838709677419,12.1604545454545455,10.1245454545454545,12.0609090909090909
1984-11-01,9.4256666666666667,11.5726315789473684,8.9247368421052632,11.3252631578947368
1984-12-01,8.3816129032258065,11.4995000000000000,8.3375000000000000,11.0695000000000000
1985-01-01,8.3490322580645161,11.3842857142857143,8.0200000000000000,10.9323809523809524
1985-02-01,8.5014285714285714,11.5088888888888889,8.5572222222222222,11.1311111111111111
1985-03-01,8.5774193548387097,11.8552380952380952,8.8300000000000000,11.5204761904761905
1985-04-01,8.2673333333333333,11.4347619047619048,8.2219047619047619,11.0066666666666667
1985-05-01,7.9709677419354839,10.8468181818181818,7.7331818181818182,10.3359090909090909
1985-06-01,7.5333333333333333,10.1560000000000000,7.1800000000000000,9.5990000000000000
1985-07-01,7.8838709677419355,10.3068181818181818,7.3163636363636364,9.7000000000000000
1985-08-01,7.8983870967741935,10.3318181818181818,7.3704545454545455,9.8095454545454545
1985-09-01,7.9213333333333333,10.3731578947368421,7.3331578947368421,9.8100000000000000
1985-10-01,7.9864516129032258,10.2368181818181818,7.4009090909090909,9.6886363636363636
1985-11-01,8.0506666666666667,9.7815789473684211,7.4763157894736842,9.2752631578947368
1985-12-01,8.2745161290322581,9.2590476190476190,7.3300000000000000,8.7285714285714286
1986-01-01,8.1448387096774194,9.1938095238095238,7.3019047619047619,8.6833333333333333
1986-02-01,7.8600000000000000,8.7042105263157895,7.2905263157894737,8.3357894736842105
1986-03-01,7.4790322580645161,7.7785000000000000,6.7640000000000000,7.4600000000000000
1986-04-01,6.9880000000000000,7.2990909090909091,6.2354545454545455,7.0536363636363636
1986-05-01,6.8529032258064516,7.7095238095238095,6.3347619047619048,7.5247619047619048
1986-06-01,6.9166666666666667,7.7995238095238095,6.3966666666666667,7.6376190476190476
1986-07-01,6.5570967741935484,7.3031818181818182,5.9995454545454545,7.0627272727272727
1986-08-01,6.1706451612903226,7.1657142857142857,5.6852380952380952,6.8023809523809524
1986-09-01,5.8903333333333333,7.4476190476190476,5.3523809523809524,6.9190476190476190
1986-10-01,5.8458064516129032,7.4263636363636364,5.3231818181818182,6.8322727272727273
1986-11-01,6.0393333333333333,7.2505555555555556,5.5000000000000000,6.7550000000000000
1986-12-01,6.9077419354838710,7.1127272727272727,5.6827272727272727,6.6690909090909091
1987-01-01,6.4264516129032258,7.0845000000000000,5.5780000000000000,6.6350000000000000
1987-02-01,6.1010714285714286,7.2505263157894737,5.7510526315789474,6.7921052631578947
1987-03-01,6.1283870967741935,7.2486363636363636,5.7659090909090909,6.7931818181818182
1987-04-01,6.3653333333333333,8.0228571428571429,5.8157142857142857,7.5742857142857143
1987-05-01,6.8529032258064516,8.6130000000000000,5.8465000000000000,8.2595000000000000
1987-06-01,6.7250000000000000,8.4022727272727273,5.8545454545454545,8.0163636363636364
1987-07-01,6.5822580645161290,8.4468181818181818,5.8790909090909091,8.0081818181818182
1987-08-01,6.7322580645161290,8.7604761904761905,6.2333333333333333,8.3228571428571429
1987-09-01,7.2163333333333333,9.4219047619047619,6.6214285714285714,8.9428571428571429
1987-10-01,7.2887096774193548,9.5200000000000000,6.3509523809523810,9.0800000000000000
1987-11-01,6.6933333333333333,8.8605263157894737,5.8900000000000000,8.3473684210526316
1987-12-01,6.7696774193548387,8.9877272727272727,5.9595454545454545,8.4513636363636364
1988-01-01,6.8338709677419355,8.6657894736842105,6.0047368421052632,8.1778947368421053
1988-02-01,6.5827586206896552,8.2120000000000000,5.8425000000000000,7.7125000000000000
1988-03-01,6.5758064516129032,8.3734782608695652,5.8700000000000000,7.8339130434782609
1988-04-01,6.8716666666666667,8.7185000000000000,6.0830000000000000,8.1940000000000000
1988-05-01,7.0864516129032258,9.0890476190476190,6.4542857142857143,8.5823809523809524
1988-06-01,7.5090000000000000,8.9213636363636364,6.6640909090909091,8.4868181818181818
1988-07-01,7.7548387096774194,9.0560000000000000,6.9480000000000000,8.6550000000000000
1988-08-01,8.0090322580645161,9.2604347826086957,7.2995652173913043,8.9365217391304348
1988-09-01,8.1933333333333333,8.9771428571428571,7.4780952380952381,8.6928571428571429
1988-10-01,8.2961290322580645,8.7955000000000000,7.5970000000000000,8.5125000000000000
1988-11-01,8.3450000000000000,8.9625000000000000,8.0285000000000000,8.7865000000000000
1988-12-01,8.7603225806451613,9.1057142857142857,8.3485714285714286,9.0928571428571429
1989-01-01,9.1212903225806452,9.0915000000000000,8.5585000000000000,9.1485000000000000
1989-02-01,9.3610714285714286,9.1689473684210526,8.8368421052631579,9.2705263157894737
1989-03-01,9.8487096774193548,9.3577272727272727,9.1422727272727273,9.5140909090909091
1989-04-01,9.8353333333333333,9.1755000000000000,8.9625000000000000,9.2950000000000000
1989-05-01,9.8090322580645161,8.8590909090909091,8.7359090909090909,8.9095454545454545
1989-06-01,9.5300000000000000,8.2772727272727273,8.4345454545454545,8.2922727272727273
1989-07-01,9.2354838709677419,8.0185000000000000,8.1470000000000000,7.8265000000000000
1989-08-01,8.9922580645161290,8.1126086956521739,8.1700000000000000,8.0895652173913043
1989-09-01,9.0210000000000000,8.1905000000000000,8.0145000000000000,8.1745000000000000
1989-10-01,8.8406451612903226,8.0076190476190476,7.8995238095238095,7.9661904761904762
1989-11-01,8.5480000000000000,7.8742857142857143,7.9438095238095238,7.8109523809523810
1989-12-01,8.4525806451612903,7.8360000000000000,7.8795000000000000,7.7465000000000000
1990-01-01,8.2290322580645161,8.2066666666666667,7.8980952380952381,8.1195238095238095
1990-02-01,8.2371428571428571,8.4731578947368421,8.0021052631578947,8.4247368421052632
1990-03-01,8.2767741935483871,8.5886363636363636,8.1700000000000000,8.6004545454545455
1990-04-01,8.2550000000000000,8.7855000000000000,8.0405000000000000,8.7680000000000000
1990-05-01,8.1764516129032258,8.7581818181818182,8.0068181818181818,8.7359090909090909
1990-06-01,8.2886666666666667,8.4800000000000000,7.9866666666666667,8.4304761904761905
1990-07-01,8.1525806451612903,8.4714285714285714,7.8747619047619048,8.3309523809523810
1990-08-01,8.1341935483870968,8.7526086956521739,7.6943478260869565,8.4365217391304348
1990-09-01,8.1950000000000000,8.8931578947368421,7.5978947368421053,8.5136842105263158
1990-10-01,8.1125806451612903,8.7195454545454545,7.4000000000000000,8.3277272727272727
1990-11-01,7.8066666666666667,8.3920000000000000,7.2905000000000000,8.0225000000000000
1990-12-01,7.3129032258064516,8.0750000000000000,6.9495000000000000,7.7265000000000000
1991-01-01,6.9064516129032258,8.0919047619047619,6.4104761904761905,7.7000000000000000
1991-02-01,6.2525000000000000,7.8547368421052632,6.1163157894736842,7.4726315789473684
1991-03-01,6.1151612903225806,8.1100000000000000,6.0935000000000000,7.7720000000000000
1991-04-01,5.9123333333333333,8.0390909090909091,5.8254545454545455,7.7009090909090909
1991-05-01,5.7829032258064516,8.0677272727272727,5.6336363636363636,7.7013636363636364
1991-06-01,5.8996666666666667,8.2840000000000000,5.7510000000000000,7.9370000000000000
1991-07-01,5.8209677419354839,8.2727272727272727,5.7509090909090909,7.9113636363636364
1991-08-01,5.6612903225806452,7.9000000000000000,5.4977272727272727,7.4250000000000000
1991-09-01,5.4470000000000000,7.6500000000000000,5.3735000000000000,7.1360000000000000
1991-10-01,5.2096774193548387,7.5272727272727273,5.1440909090909091,6.8713636363636364
1991-11-01,4.8113333333333333,7.4173684210526316,4.6894736842105263,6.6178947368421053
1991-12-01,4.4341935483870968,7.0885714285714286,4.1842857142857143,6.1861904761904762
1992-01-01,4.0341935483870968,7.0323809523809524,3.9061904761904762,6.2428571428571429
1992-02-01,4.0575862068965517,7.3378947368421053,3.9500000000000000,6.5778947368421053
1992-03-01,3.9832258064516129,7.5422727272727273,4.1386363636363636,6.9454545454545455
1992-04-01,3.7346666666666667,7.4804761904761905,3.8390476190476190,6.7842857142857143
1992-05-01,3.8232258064516129,7.3920000000000000,3.7190000000000000,6.6925000000000000
1992-06-01,3.7626666666666667,7.2618181818181818,3.7450000000000000,6.4827272727272727
1992-07-01,3.2535483870967742,6.8445454545454545,3.2795454545454545,5.8368181818181818
1992-08-01,3.3032258064516129,6.5857142857142857,3.1990476190476190,5.5961904761904762
1992-09-01,3.2196666666666667,6.4152380952380952,2.9685714285714286,5.3800000000000000
1992-10-01,3.0990322580645161,6.5890476190476190,2.9328571428571429,5.6004761904761905
1992-11-01,3.0876666666666667,6.8731578947368421,3.2057894736842105,6.0378947368421053
1992-12-01,2.9196774193548387,6.7700000000000000,3.2913636363636364,6.0759090909090909
1993-01-01,3.0241935483870968,6.6000000000000000,3.0710526315789474,5.8336842105263158
1993-02-01,3.0271428571428571,6.2589473684210526,2.9926315789473684,5.4289473684210526
1993-03-01,3.0741935483870968,5.9752173913043478,3.0143478260869565,5.1947826086956522
1993-04-01,2.9576666666666667,5.9695238095238095,2.9304761904761905,5.1328571428571429
1993-05-01,2.9961290322580645,6.0355000000000000,3.0250000000000000,5.1980000000000000
1993-06-01,3.0380000000000000,5.9627272727272727,3.1445454545454545,5.2168181818181818
1993-07-01,3.0554838709677419,5.8052380952380952,3.1109523809523810,5.0909523809523810
1993-08-01,3.0322580645161290,5.6777272727272727,3.0904545454545455,5.0250000000000000
1993-09-01,3.0863333333333333,5.3600000000000000,3.0085714285714286,4.7347619047619048
1993-10-01,2.9925806451612903,5.3340000000000000,3.0920000000000000,4.7070000000000000
1993-11-01,3.0180000000000000,5.7240000000000000,3.1795000000000000,5.0630000000000000
1993-12-01,2.9551612903225806,5.7740909090909091,3.1277272727272727,5.1468181818181818
1994-01-01,3.0506451612903226,5.7505000000000000,3.0445000000000000,5.0870000000000000
1994-02-01,3.2450000000000000,5.9731578947368421,3.3305263157894737,5.3952631578947368
1994-03-01,3.3358064516129032,6.4826086956521739,3.5908695652173913,5.9413043478260870
1994-04-01,3.5550000000000000,6.9721052631578947,3.7805263157894737,6.5242105263157895
1994-05-01,4.0109677419354839,7.1833333333333333,4.2676190476190476,6.7800000000000000
1994-06-01,4.2456666666666667,7.1013636363636364,4.2490909090909091,6.6954545454545455
1994-07-01,4.2561290322580645,7.2980000000000000,4.4565000000000000,6.9095000000000000
1994-08-01,4.4745161290322581,7.2360869565217391,4.6117391304347826,6.8778260869565217
1994-09-01,4.7336666666666667,7.4571428571428571,4.7514285714285714,7.0833333333333333
1994-10-01,4.7600000000000000,7.7440000000000000,5.1020000000000000,7.4030000000000000
1994-11-01,5.2946666666666667,7.9550000000000000,5.4490000000000000,7.7175000000000000
1994-12-01,5.4532258064516129,7.8138095238095238,5.7647619047619048,7.7761904761904762
1995-01-01,5.5274193548387097,7.7795000000000000,5.9015000000000000,7.7560000000000000
1995-02-01,5.9153571428571429,7.4694736842105263,5.9394736842105263,7.3657894736842105
1995-03-01,5.9764516129032258,7.2047826086956522,5.9104347826086957,7.0473913043478261
1995-04-01,6.0473333333333333,7.0626315789473684,5.8378947368421053,6.8600000000000000
1995-05-01,6.0090322580645161,6.6327272727272727,5.8477272727272727,6.4145454545454545
1995-06-01,6.0013333333333333,6.1681818181818182,5.6390909090909091,5.9286363636363636
1995-07-01,5.8519354838709677,6.2780000000000000,5.5930000000000000,6.0085000000000000
1995-08-01,5.7351612903225806,6.4882608695652174,5.5656521739130435,6.2439130434782609
1995-09-01,5.8046666666666667,6.1975000000000000,5.4340000000000000,6.0015000000000000
1995-10-01,5.7561290322580645,6.0447619047619048,5.4442857142857143,5.8628571428571429
1995-11-01,5.8030000000000000,5.9304761904761905,5.5180952380952381,5.6942857142857143
1995-12-01,5.6019354838709677,5.7115000000000000,5.2940000000000000,5.5135000000000000
1996-01-01,5.5648387096774194,5.6523809523809524,5.1504761904761905,5.3623809523809524
1996-02-01,5.2244827586206897,5.8055000000000000,4.9645000000000000,5.3795000000000000
1996-03-01,5.3141935483870968,6.2685714285714286,5.0976190476190476,5.9661904761904762
1996-04-01,5.2236666666666667,6.5113636363636364,5.0877272727272727,6.3009090909090909
1996-05-01,5.2351612903225806,6.7368181818181818,5.1536363636363636,6.4831818181818182
1996-06-01,5.2733333333333333,6.9120000000000000,5.2315000000000000,6.6895000000000000
1996-07-01,5.3964516129032258,6.8654545454545455,5.2981818181818182,6.6359090909090909
1996-08-01,5.2229032258064516,6.6354545454545455,5.1890909090909091,6.3890909090909091
1996-09-01,5.2990000000000000,6.8320000000000000,5.2375000000000000,6.5970000000000000
1996-10-01,5.2380645161290323,6.5336363636363636,5.1231818181818182,6.2704545454545455
1996-11-01,5.3110000000000000,6.2036842105263158,5.1694736842105263,5.9731578947368421
1996-12-01,5.2945161290322581,6.3023809523809524,5.0404761904761905,6.0680952380952381
1997-01-01,5.2545161290322581,6.5790476190476190,5.1657142857142857,6.3333333333333333
1997-02-01,5.1857142857142857,6.4194736842105263,5.1421052631578947,6.1989473684210526
1997-03-01,5.3861290322580645,6.6945000000000000,5.2845000000000000,6.5370000000000000
1997-04-01,5.5073333333333333,6.8854545454545455,5.3045454545454545,6.7590909090909091
1997-05-01,5.5041935483870968,6.7109523809523810,5.1966666666666667,6.5676190476190476
1997-06-01,5.5556666666666667,6.4938095238095238,5.0709523809523810,6.3752380952380952
1997-07-01,5.5212903225806452,6.2204545454545455,5.1945454545454545,6.1209090909090909
1997-08-01,5.5422580645161290,6.2985714285714286,5.2795238095238095,6.1600000000000000
1997-09-01,5.5406666666666667,6.2085714285714286,5.0847619047619048,6.1061904761904762
1997-10-01,5.4961290322580645,6.0295454545454545,5.1127272727272727,5.9281818181818182
1997-11-01,5.5216666666666667,5.8750000000000000,5.2811111111111111,5.8038888888888889
1997-12-01,5.5048387096774194,5.8086363636363636,5.3045454545454545,5.7731818181818182
1998-01-01,5.5574193548387097,5.5445000000000000,5.1790000000000000,5.4160000000000000
1998-02-01,5.5057142857142857,5.5747368421052632,5.2300000000000000,5.4926315789473684
1998-03-01,5.4935483870967742,5.6472727272727273,5.1618181818181818,5.6118181818181818
1998-04-01,5.4453333333333333,5.6376190476190476,5.0828571428571429,5.6119047619047619
1998-05-01,5.4887096774193548,5.6525000000000000,5.1400000000000000,5.6280000000000000
1998-06-01,5.5586666666666667,5.4963636363636364,5.1240909090909091,5.5240909090909091
1998-07-01,5.5358064516129032,5.4613636363636364,5.0945454545454545,5.4613636363636364
1998-08-01,5.5467741935483871,5.3419047619047619,5.0409523809523810,5.2747619047619048
1998-09-01,5.5116666666666667,4.8066666666666667,4.7390476190476190,4.6238095238095238
1998-10-01,5.0709677419354839,4.5300000000000000,4.0704761904761905,4.1842857142857143
1998-11-01,4.8260000000000000,4.8273684210526316,4.5310526315789474,4.5373684210526316
1998-12-01,4.6835483870967742,4.6450000000000000,4.4968181818181818,4.4500000000000000
1999-01-01,4.6325806451612903,4.7221052631578947,4.4463157894736842,4.6005263157894737
1999-02-01,4.7646428571428571,4.9989473684210526,4.5552631578947368,4.9147368421052632
1999-03-01,4.8093548387096774,5.2326086956521739,4.5665217391304348,5.1404347826086957
1999-04-01,4.7363333333333333,5.1845454545454545,4.4090909090909091,5.0795454545454545
1999-05-01,4.7422580645161290,5.5395000000000000,4.6310000000000000,5.4370000000000000
1999-06-01,4.7646666666666667,5.8995454545454545,4.7154545454545455,5.8090909090909091
1999-07-01,4.9941935483870968,5.7919047619047619,4.6857142857142857,5.6785714285714286
1999-08-01,5.0722580645161290,5.9390909090909091,4.8736363636363636,5.8413636363636364
1999-09-01,5.2243333333333333,5.9152380952380952,4.8223809523809524,5.8019047619047619
1999-10-01,5.2000000000000000,6.1120000000000000,5.0185000000000000,6.0335000000000000
1999-11-01,5.4200000000000000,6.0340000000000000,5.2275000000000000,5.9690000000000000
1999-12-01,5.2958064516129032,6.2754545454545455,5.3568181818181818,6.1863636363636364
2000-01-01,5.4483870967741935,6.6610000000000000,5.4990000000000000,6.5795000000000000
2000-02-01,5.7348275862068966,6.5195000000000000,5.7270000000000000,6.6780000000000000
2000-03-01,5.8535483870967742,6.2565217391304348,5.8639130434782609,6.5039130434782609
2000-04-01,6.0196666666666667,5.9905263157894737,5.8215789473684211,6.2626315789473684
2000-05-01,6.2680645161290323,6.4404545454545455,5.9945454545454545,6.6877272727272727
2000-06-01,6.5283333333333333,6.0972727272727273,5.8618181818181818,6.3009090909090909
2000-07-01,6.5445161290322581,6.0540000000000000,6.1425000000000000,6.1790000000000000
2000-08-01,6.4967741935483871,5.8260869565217391,6.2773913043478261,6.0608695652173913
2000-09-01,6.5170000000000000,5.7990000000000000,6.1750000000000000,5.9345000000000000
2000-10-01,6.5093548387096774,5.7385714285714286,6.2947619047619048,5.7828571428571429
2000-11-01,6.5143333333333333,5.7171428571428571,6.3561904761904762,5.6976190476190476
2000-12-01,6.4022580645161290,5.2405000000000000,5.9370000000000000,5.1680000000000000
2001-01-01,5.9758064516129032,5.1609523809523810,5.2852380952380952,4.8585714285714286
2001-02-01,5.4942857142857143,5.0989473684210526,5.0052631578947368,4.8863157894736842
2001-03-01,5.3109677419354839,4.8854545454545455,4.5354545454545455,4.6427272727272727
2001-04-01,4.8020000000000000,5.1410000000000000,3.9660000000000000,4.7635000000000000
2001-05-01,4.2122580645161290,5.3913636363636364,3.7031818181818182,4.9277272727272727
2001-06-01,3.9696666666666667,5.2842857142857143,3.5652380952380952,4.8071428571428571
2001-07-01,3.7690322580645161,5.2361904761904762,3.5933333333333333,4.7619047619047619
2001-08-01,3.6525806451612903,4.9713043478260870,3.4378260869565217,4.5739130434782609
